product_url,product_name,image_url,price
https://www.glassesshop.com/eyeglasses/fp2434,Lydia Black/Floral Rectangle Plastic Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9c84c9ab0.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fz1740,Memphis Petal Tortoise/Golden Square Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202108/6107bdcd1997d.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1608,Hedy Multicolor Cat Eye Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/602a10c0cfd59.jpg",$29.95
https://www.glassesshop.com/eyeglasses/rm0313,Richfield Purple Polygon Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202207/62cbdc278f8ed.jpg",$14.98
https://www.glassesshop.com/eyeglasses/st0271,Yves Brown Rectangle Titanium Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202205/6278cd1f9575f.jpg",$55.95
https://www.glassesshop.com/eyeglasses/fp2545,Ethel Crystal/Black Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202202/620a07d85f0ef.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp2010,Cooksville Champagne Oval Ultem Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202107/60f4cf1859345.jpg",$12.95
https://www.glassesshop.com/eyeglasses/fp2071,Taurus Crystal Square TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202107/60f4cf20d328f.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp2514,Hannah Champagne Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202112/61adbf7e62f41.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp2106,Gulfport Crystal/Golden Square TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e3a89c4c.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fm1354,Haywood Black/Rose Gold Oval Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201812/5c2436744ec7f.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1032,Poppy Multicolor Cat Eye Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f990771305f0.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1979,Bronx Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ff9961f92a.jpg",$12.95
https://www.glassesshop.com/eyeglasses/fp1506,Bruno Black/Gunmetal Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bff5bf26798e.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2047,Libra Black/Golden Browline TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e43692687da0.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fm1244,Burke Black Round Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b05174d38e7e.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fz1491,Joplin Green Round Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c11add35e.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fm1387,Celia Rose Gold Cat Eye Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d031896311f6.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2468,Water Tortoise Oval Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fad01dd332.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp2024,Joni Champagne Horn TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd7ddbb29d.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp2035,Oberlin Black Horn TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dbfed02cae13.jpg",$19.95
https://www.glassesshop.com/eyeglasses/ft0304,Annabel Rose Gold Polygon Titanium Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d0318965cdb1.jpg",$39.95
https://www.glassesshop.com/eyeglasses/fp1991,Asheville Crystal Oval TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd7c30d594.jpg",$12.95
https://www.glassesshop.com/eyeglasses/sup0791,Evanston Black Square TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f1e8acd71af1.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fz1250,Vivian Multicolor Square Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc4f0f37405.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1358,Milne Crystal Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d1dad7e8b665.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fm1286,Lyndon Black Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc1d09945c.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp1746,Murphy Black Browline Ultem Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bebc0387547c.jpg",$39.95
https://www.glassesshop.com/eyeglasses/fp2299,Denise Black Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60b5d4998f26f.jpg",$24.94
https://www.glassesshop.com/eyeglasses/fp2445,Dinah Black/Golden Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9ce1a161e.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fz1391,Miami Floral Horn Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ffa6c561dc.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1658,Kitty Petal Tortoise Cat Eye Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202104/606bbf4a231b5.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp2484,Worcester Black Square TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fad8258758.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fm1405,Toledo Rose Gold Polygon Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5da92c7eb9fb3.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp1972,Flushing Crystal Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd9c8ae6b0.jpg",$12.95
https://www.glassesshop.com/eyeglasses/fp1804,Watertown Brown Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60b58487603f5.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fz1461,Prairie Petal Tortoise Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913470af6b.jpg",$34.95
https://www.glassesshop.com/eyeglasses/fz1320,Vogt Multicolor Square Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1313,Whittier Black/Blue Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf8ca4e9765e.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fm1654,Modesto Rose Gold/White Square Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fae5de0604.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp1438,Prince Tortoise Round Ultem Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb91ab52f793.jpg",$19.95
https://www.glassesshop.com/eyeglasses/sup0821,Walnut Black Aviator Metal Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e93cdb77d4ef.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fm1553,Amelia Purple Oval Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/603c4e48ab639.jpg",$34.95
https://www.glassesshop.com/eyeglasses/fp2151,Dominic Purple/Floral Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5f9faec3362e6.jpg",$12.95
https://www.glassesshop.com/eyeglasses/sup1282,Chamomile Brown Round TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202203/6244006ac349b.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp2384,Fitchburg Black Round TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202209/63106318046ae.jpg",$9.95
https://www.glassesshop.com/eyeglasses/fz1297,Hume Tortoise/Brown Oval Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp2522,Pasadena Crystal/Golden Oval TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202201/61dbe61575c31.jpg",$12.48
https://www.glassesshop.com/eyeglasses/fz1370,Maltz Petal Tortoise Square Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d268bd88f69a.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sm0860,Willie Black Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc51096d6bb.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2111,Althea Tortoise/Pink Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f0d02e66cf0b.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp1768,Belle Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201808/5b7e0ee2a1137.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fz1268,Genevieve Tortoise Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc509cc7c07.jpg",$34.95
https://www.glassesshop.com/eyeglasses/fp1841,Butler Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b512d7b0.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fm1711,Aubrey Gunmetal Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202202/620a048369ad4.jpg",$24.95
https://www.glassesshop.com/eyeglasses/sup0622,Wilker Black Cat Eye Plastic Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201904/5cb69b5e59b5c.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fm1297,Payne Gunmetal Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201808/5b72831004578.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fm1385,Riverside Black/Golden Oval Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d031896295ff.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2038,Fresno Tortoise Horn TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202107/60e6732319eaf.jpg",$12.95
https://www.glassesshop.com/eyeglasses/fz1207,Pete Tortoise Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c5f5d54841.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1730,Grover Black Rectangle Ultem Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b3dd02194eeb.jpg",$34.95
https://www.glassesshop.com/eyeglasses/fp2319,Alberta Purple/Crystal Oval TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a997e94a70.jpg",$9.95
https://www.glassesshop.com/eyeglasses/fp2158,Indianapolis Tortoise Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e947af13a.jpg",$9.95
https://www.glassesshop.com/eyeglasses/fp2183,Jacksonville Black/golden Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fc45741a56c5.jpg",$19.95
https://www.glassesshop.com/eyeglasses/sm0937,Mark Black Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202112/61adc0a1be88b.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp0989,Hillsborough Black/Chocolate Rectangle Plastic Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202101/5ff15557c070f.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fz1015,Iowa Black/Blue Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/595c863c38c17.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sup0568,Gaskell Black Rectangle Metal Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5be91fb066b41.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1392,Endicott Black/Green Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ffa72dbb0e.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1694,Lexingto Crystal/Floral Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd99fb7511.jpg",$19.95
https://www.glassesshop.com/eyeglasses/sup0759,Christian Black Rectangle TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202001/5e0eb47d12e4c.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fm1263,Rochester Black/Golden Oval Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cf730e71cec3.jpg",$29.95
