product_url,product_name,image_url,price
https://www.glassesshop.com/eyeglasses/fp2323,Miranda Black Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60c8026e20465.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp1401,Holt Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201708/59841308cc508.jpg",$19.95
https://www.glassesshop.com/eyeglasses/rm0247,Terre Golden Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201703/58c7556ccda85.jpg",$32.95
https://www.glassesshop.com/eyeglasses/fz1368,Leigh Petal Tortoise Oval Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201907/5d268bd885fb9.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp2489,Niki Black/Green Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202201/61dbe5cd249c1.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp1618,Baldwin Blue Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7d156f3d7.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp1644,Isaiah Black/Crystal Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7e919eb7f.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fz1159,Enoch Purple Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b0fae2e711fc.jpg",$29.95
https://www.glassesshop.com/eyeglasses/ft0525,Niagara Black/Golden Aviator Titanium Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202108/6107bd292b8c5.jpg",$45.95
https://www.glassesshop.com/eyeglasses/sup1074,Clarence Tortoise Rectangle TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/60457fdbce7bd.jpg",$9.95
https://www.glassesshop.com/eyeglasses/sup1014,Elroy Black Rectangle TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f31cf1a282.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp2013,Rainbow Multicolor Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db16a534b675.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2270,Orlando Blue Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202104/606bc795eb91c.jpg",$12.95
https://www.glassesshop.com/eyeglasses/sup0793,Aurora Tortoise Rectangle Acetate Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202004/5e93cce730382.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1088,Reno Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201611/581c4a3fa7f0a.jpg",$44.95
https://www.glassesshop.com/eyeglasses/fm1669,John Golden Aviator Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202202/620a0439abcb7.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1894,Bellevue Blue/Crystal Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202202/620a0b81044ea.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1726,Dove Black Round Ultem Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b3dcfeb7bc2f.jpg",$34.95
https://www.glassesshop.com/eyeglasses/fp1724,Felix Black Rectangle Ultem Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b3dcfdb8dcd4.jpg",$19.95
https://www.glassesshop.com/eyeglasses/sup0749,Bernardino Golden Aviator Metal Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202007/5f1e8ac5b6c35.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp1719,Jean Black/Floral Cat Eye Plastic Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201902/5c7757050ca47.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fz1279,Ezekiel Blue Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201810/5bbc50f665fff.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz0781,Horace Black Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bff5bf26bea7.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp2248,Jackson Gray/Blue Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/602a10198cf41.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp2190,Naperville Black/Pink Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202012/5fdb212b56675.jpg",$12.95
https://www.glassesshop.com/eyeglasses/fp1363,Evansville Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/6023752dda9dd.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2195,Owensboro Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fc45793d9906.jpg",$12.95
https://www.glassesshop.com/eyeglasses/fm1372,Newark Black/Rose Gold Cat Eye Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201903/5c99cd282b827.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fz1767,Debby Multicolor Round Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617faa482167a.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sup1175,Michelle Tortoise Square TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60c7fae0d0b31.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sup0828,Megan Black Oval Plastic Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60924522f3ddf.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sup1203,TerreHaute Black Rectangle TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60d17b88cdbd8.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2587,FortMyers Brown/Gray Square TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202205/6278d3a072378.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fz1687,Creston Burgundy Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202104/606bbf9b8af85.jpg",$29.95
https://www.glassesshop.com/eyeglasses/rm0322,AnnArbor Golden/White Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202208/62f1d77859ed7.jpg",$14.98
https://www.glassesshop.com/eyeglasses/fp2545,Ethel Crystal/Black Cat Eye TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202202/620a07d85f0ef.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fm1409,Springfield Rose Gold Square Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5da92c9b54c80.jpg",$24.95
https://www.glassesshop.com/eyeglasses/sup0509,Sid Gunmetal Aviator Metal Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4db90b0447d.jpg",$34.95
https://www.glassesshop.com/eyeglasses/fp2330,Tower Black Square TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60c8029c30cbc.jpg",$19.95
https://www.glassesshop.com/eyeglasses/rm0288,Egbert Gunmetal Rectangle Titanium Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5edd683b77a.jpg",$54.95
https://www.glassesshop.com/eyeglasses/fz1089,Mandy Tortoise Cat Eye Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c51ef38a.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1938,Abina Purple Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202204/624d30c1d7489.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp1443,Tiffen Black Oval TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201711/59fd64946717c.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fm1394,Attis Golden Aviator Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fbf2aaec33c1.jpg",$24.95
https://www.glassesshop.com/eyeglasses/ft0325,Dubois Black Round Titanium Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18048e8bd.jpg",$49.95
https://www.glassesshop.com/eyeglasses/sm0795,Martin Black Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201803/5ab4ad5bc248c.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sup1050,Boris Black Rectangle Metal Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202105/60a36091b5735.jpg",$29.95
https://www.glassesshop.com/eyeglasses/ft0458,Orleans Crystal/Silver Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd2c3ab5ea.jpg",$49.95
https://www.glassesshop.com/eyeglasses/fp1988,Labrador Crystal Round TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202106/60bdd7a9093d3.jpg",$12.95
https://www.glassesshop.com/eyeglasses/fp2185,Bainbridge Black/Golden Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fc4575041188.jpg",$19.95
https://www.glassesshop.com/eyeglasses/ft0360,Mobile Rose Gold Round Titanium Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377f9ccb097.jpg",$39.95
https://www.glassesshop.com/eyeglasses/fm1192,Lopez Black Oval Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201804/5acd65a965f8e.jpg",$12.95
https://www.glassesshop.com/eyeglasses/sm0943,Conrad Blue Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202202/620a16842bc92.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp2491,Woolf Black Round TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202111/617fad8a1d1d2.jpg",$24.95
https://www.glassesshop.com/eyeglasses/sup1252,Geraldine Black Rectangle Acetate Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/613efc409deb9.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sup1101,Galveston Black Square TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/604580ab73609.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1762,Arlene Black Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201808/5b7e0ee291eff.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fm1271,Omar Gunmetal Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b4c4d7b98167.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fz1709,Osborn Petal Tortoise Rectangle Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/6135d4640f5e0.jpg",$34.95
https://www.glassesshop.com/eyeglasses/fp2449,Elva Tortoise/Golden Round TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202109/614a9d0336307.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp1593,Jerry Gray Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afb961147318.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fp1651,Owen Black/Chocolate Rectangle TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7ed0f360c.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fp2105,Salisbury Black/Golden Browline TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e335153e.jpg",$19.95
https://www.glassesshop.com/eyeglasses/fz1084,Nicole Black/Pink Cat Eye Acetate Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c2d210b5.jpg",$29.95
https://www.glassesshop.com/eyeglasses/sup0907,Troy Black/Golden Browline TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef07d5777f2e.jpg",$24.95
https://www.glassesshop.com/eyeglasses/fm1087,Lambert Gunmetal(Silver Mirror-coating) Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/5965e63422474.jpg",$39.95
https://www.glassesshop.com/eyeglasses/fm1017,Brunswick Black Round Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af13c7ed9208.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1411,Kelowna Black Rectangle Ultem Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e4598958f4c.jpg",$19.95
https://www.glassesshop.com/eyeglasses/sup1000,Oswego Golden Aviator Metal Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f316c3bc59.jpg",$24.95
https://www.glassesshop.com/eyeglasses/sm0752,Matthew Black Rectangle Metal Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/5965e69bdcdc8.jpg",$39.95
https://www.glassesshop.com/eyeglasses/fp2418,Bristol MBlack Round TR90 Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202108/6110ab4757dd1.jpg",$45.95
https://www.glassesshop.com/eyeglasses/sup0997,Ely Black Horn TR90 Sunglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f3157aeddb.jpg",$29.95
https://www.glassesshop.com/eyeglasses/fp1543,Adam Black Rectangle Silica-gel Eyeglasses,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201801/5a65815f91df3.jpg",$24.95
